[2006-05-03:12:00:00.000] dummy log line for timestamp

Full thread dump Java HotSpot(TM) Client VM (1.5.0_06-b05 mixed mode):

"TimerQueue" daemon prio=1 tid=0x08256e88 nid=0x2d55 in Object.wait() [0xa967c000..0xa967c1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab97850> (a javax.swing.TimerQueue)
        at javax.swing.TimerQueue.run(TimerQueue.java:233)
        - locked <0xaab97850> (a javax.swing.TimerQueue)
        at java.lang.Thread.run(Thread.java:595)

"Timer-0" daemon prio=1 tid=0x08222940 nid=0x2d53 in Object.wait() [0xa95fa000..0xa95fb0c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.mainLoop(Timer.java:509)
        - locked <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.run(Timer.java:462)

"DestroyJavaVM" prio=1 tid=0x0805c840 nid=0x2d42 waiting on condition [0x00000000..0xbff16fb0]

"AWT-EventQueue-0" prio=1 tid=0x081ead30 nid=0x2d4d in Object.wait() [0xa9a48000..0xa9a491c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab07788> (a java.awt.EventQueue)
        at java.lang.Object.wait(Object.java:474)
        at java.awt.EventQueue.getNextEvent(EventQueue.java:345)
        - locked <0xaab07788> (a java.awt.EventQueue)
        at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:189)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:163)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:157)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:149)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:110)

"AWT-Shutdown" prio=1 tid=0x081e8438 nid=0x2d4c in Object.wait() [0xa9ac9000..0xa9aca040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f10> (a java.lang.Object)
        at java.lang.Object.wait(Object.java:474)
        at sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:259)
        - locked <0xaaad4f10> (a java.lang.Object)
        at java.lang.Thread.run(Thread.java:595)

"AWT-XAWT" daemon prio=1 tid=0x081e7f10 nid=0x2d4b runnable [0xa9b4a000..0xa9b4b0c0]
        at sun.awt.X11.XToolkit.waitForEvents(Native Method)
        at sun.awt.X11.XToolkit.run(XToolkit.java:463)
        at sun.awt.X11.XToolkit.run(XToolkit.java:438)
        at java.lang.Thread.run(Thread.java:595)

"Java2D Disposer" daemon prio=1 tid=0x081d6d38 nid=0x2d4a in Object.wait() [0xa9bd4000..0xa9bd4f40]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at sun.java2d.Disposer.run(Disposer.java:107)
        at java.lang.Thread.run(Thread.java:595)

"Low Memory Detector" daemon prio=1 tid=0x080c6c28 nid=0x2d48 runnable [0x00000000..0x00000000]

"CompilerThread0" daemon prio=1 tid=0x080c56c8 nid=0x2d47 waiting on condition [0x00000000..0xaa3178a8]

"Signal Dispatcher" daemon prio=1 tid=0x080c4820 nid=0x2d46 waiting on condition [0x00000000..0x00000000]

"Finalizer" daemon prio=1 tid=0x080b95a8 nid=0x2d45 in Object.wait() [0xaa44d000..0xaa44d1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)

"Reference Handler" daemon prio=1 tid=0x080b88d8 nid=0x2d44 in Object.wait() [0xaa4cd000..0xaa4ce040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f00> (a java.lang.ref.Reference$Lock)
        at java.lang.Object.wait(Object.java:474)
        at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:116)
        - locked <0xaaad4f00> (a java.lang.ref.Reference$Lock)

"VM Thread" prio=1 tid=0x080b5c60 nid=0x2d43 runnable

"VM Periodic Task Thread" prio=1 tid=0x080c80b8 nid=0x2d49 waiting on condition


num   #instances    #bytes  class name
798:         1          24  sun.awt.datatransfer.DataTransferer$DataFlavorComparator
799:         1          24  sun.reflect.UnsafeLongFieldAccessorImpl
800:         1          24  [Lsun.awt.UNIXToolkit$GTKLoadStatus;
801:         1          24  com.sun.java.swing.plaf.motif.MotifBorders$MenuBarBorder
802:         1          24  javax.swing.JTextField$NotifyAction
803:         1          24  sun.misc.JarIndex
804:         3          24  sun.net.www.protocol.jar.Handler
805:         1          24  java.lang.reflect.ReflectPermission
806:         1          24  [Ljava.lang.ThreadLocal;
807:         1          24  java.awt.GridLayout
808:         1          24  javax.swing.ProgressMonitorInputStream
809:         1          24  sun.misc.PerformanceLogger$TimeData
810:         1          24  javax.swing.plaf.metal.MetalLookAndFeel
811:         1          24  javax.swing.text.DefaultEditorKit$InsertTabAction
812:         1          24  sun.awt.color.ProfileDeferralInfo
813:         1          16  sun.awt.image.PixelConverter$Rgba
814:         1          16  java.util.TreeMap$2
815:         1          16  javax.swing.plaf.metal.MetalBorders$TableHeaderBorder
816:         1          16  sun.awt.image.PixelConverter$RgbaPre
817:         1          16  java.util.jar.Manifest
818:         1          16  sun.awt.image.PixelConverter$Ushort565Rgb
819:         1          16  java.awt.MediaTracker
820:         1          16  com.sun.org.apache.xerces.internal.impl.Constants$ArrayEnumeration
821:         1          16  com.sun.java.swing.plaf.motif.MotifBorders$FocusBorder
822:         1          16  sun.awt.image.PixelConverter$Ushort555Rgb
823:         1          16  java.awt.color.ICC_Profile$1
824:         1          16  sun.awt.X11.XDropTargetRegistry
825:         1          16  sun.net.ProgressMonitor
826:         1          16  sun.awt.image.PixelConverter$Ushort555Rgbx
827:         1          16  java.text.MessageFormat$Field
828:         1          16  sun.awt.image.PixelConverter$Ushort4444Argb
829:         1          16  sun.awt.X11.XModalStrategy$XApplicationModalityTreeUnsensetive
830:         1          16  javax.swing.plaf.metal.MetalFileChooserUI$4
831:         1          16  javax.swing.plaf.metal.MetalUtils$GradientPainter
832:         1          16  sun.awt.image.PixelConverter$ByteGray
833:         1          16  javax.swing.JFileChooser$1
834:         1          16  java.text.DontCareFieldPosition$1
835:         1          16  sun.awt.image.PixelConverter$UshortGray
836:         1          16  [Ljavax.swing.filechooser.FileFilter;
837:         1          16  javax.swing.plaf.basic.BasicPopupMenuUI$MenuKeyboardHelper$1
838:         1          16  javax.swing.plaf.metal.CachedPainter$Cache
839:         1          16  sun.awt.image.PixelConverter$Rgbx
840:         1          16  javax.swing.TransferHandler$DropHandler
841:         1          16  java.util.regex.Pattern$Node
842:         1          16  java.util.jar.Attributes
843:         1          16  sun.awt.image.PixelConverter$Bgrx
844:         1          16  java.util.regex.Pattern$LastNode
845:         1          16  javax.swing.plaf.basic.BasicMenuBarUI$Handler
846:         1          16  sun.awt.image.PixelConverter$ArgbBm
847:         1          16  sun.awt.X11.XKeyboardFocusManagerPeer
848:         2          16  javax.swing.plaf.metal.MetalLabelUI
849:         1          16  javax.swing.plaf.basic.BasicFileChooserUI$FileTransferHandler
850:         1          16  java.util.Collections$EmptyList
851:         2          16  javax.swing.plaf.metal.MetalComboBoxIcon
852:         1          16  java.io.FilePermissionCollection
853:         1          16  com.pironet.tda.utils.PrefManager
854:         1          16  javax.swing.plaf.metal.MetalFileChooserUI$ButtonAreaLayout
855:         2          16  com.sun.org.apache.xerces.internal.impl.dv.dtd.ENTITYDatatypeValidator
856:         1          16  java.awt.VKCollection
857:         1          16  javax.swing.plaf.metal.OceanTheme$1
858:         1          16  java.lang.InheritableThreadLocal
859:         1          16  javax.swing.plaf.metal.OceanTheme$2
860:         1          16  sun.misc.Launcher
861:         1          16  java.util.Collections$EmptyMap
862:         1          16  javax.swing.text.JTextComponent$InputMethodRequestsHandler
863:         1          16  javax.swing.plaf.metal.OceanTheme$3
864:         1          16  javax.swing.plaf.metal.MetalFileChooserUI$5
865:         1          16  javax.swing.plaf.metal.OceanTheme$4
866:         1          16  [Ljavax.swing.text.Highlighter$Highlight;
867:         1          16  javax.swing.plaf.metal.OceanTheme$5
868:         2          16  java.lang.Shutdown$Lock
869:         1          16  [Ljava.text.AttributedCharacterIterator$Attribute;
870:         1          16  javax.swing.text.GlyphPainter1
871:         1          16  [Ljava.util.prefs.AbstractPreferences;
872:         1          16  javax.swing.text.DefaultHighlighter$DefaultHighlightPainter
873:         1          16  javax.swing.plaf.metal.OceanTheme
874:         1          16  [Ljava.awt.GraphicsDevice;
875:         1          16  javax.swing.plaf.basic.BasicTreeUI$NodeDimensionsHandler
876:         1          16  sun.swing.FilePane$4
877:         1          16  javax.swing.JTree$TreeModelHandler
878:         1          16  javax.swing.plaf.basic.BasicBorders$SplitPaneBorder
879:         1          16  java.util.TaskQueue
880:         1          16  javax.swing.PopupFactory
881:         2          16  javax.swing.plaf.metal.MetalBorders$ScrollPaneBorder
882:         1          16  javax.swing.plaf.metal.DefaultMetalTheme$FontDelegate
883:         2          16  javax.swing.plaf.metal.MetalBorders$MenuItemBorder
884:         1          16  sun.awt.GlobalCursorManager$NativeUpdater
885:         1          16  java.util.regex.Pattern$All
886:         1          16  javax.swing.plaf.basic.BasicListUI$ListDragGestureRecognizer
887:         1          16  javax.swing.plaf.basic.BasicFileChooserUI$AcceptAllFileFilter
888:         1          16  sun.swing.FilePane$Handler
889:         1          16  java.util.Timer$1
890:         1          16  [Ljava.text.FieldPosition;
891:         1          16  javax.swing.plaf.basic.BasicListUI$ListTransferHandler
892:         1          16  javax.swing.plaf.basic.BasicTreeUI$Actions
893:         1          16  sun.awt.X11.XAWTLookAndFeel$1
894:         1          16  sun.swing.FilePane$5
895:         1          16  javax.swing.plaf.basic.BasicFileChooserUI$BasicFileView
896:         1          16  sun.awt.X11.XAWTLookAndFeel$2
897:         1          16  java.util.regex.Pattern$JavaLowerCase
898:         1          16  javax.swing.plaf.basic.BasicSplitPaneDivider$DividerLayout
899:         1          16  java.awt.DefaultFocusTraversalPolicy
900:         1          16  javax.swing.plaf.basic.BasicTreeUI$TreeDragGestureRecognizer
901:         1          16  java.util.regex.Pattern$JavaUpperCase
902:         1          16  javax.swing.SwingContainerOrderFocusTraversalPolicy
903:         1          16  javax.swing.JTree$TreeSelectionRedirector
904:         1          16  java.util.regex.Pattern$JavaTitleCase
905:         1          16  sun.awt.X11.XAWTLookAndFeel$3
906:         1          16  java.awt.font.TransformAttribute
907:         1          16  javax.swing.plaf.basic.BasicTextUI$DragListener
908:         1          16  javax.swing.SwingDefaultFocusTraversalPolicy
909:         1          16  javax.swing.plaf.basic.BasicMenuItemUI$Actions
910:         1          16  java.util.regex.Pattern$JavaDigit
911:         1          16  sun.awt.X11.XAWTLookAndFeel$4
912:         1          16  javax.swing.plaf.basic.BasicTreeUI$TreeTransferHandler
913:         1          16  com.pironet.tda.TDA$PopupListener
914:         1          16  java.util.regex.Pattern$JavaDefined
915:         1          16  javax.swing.plaf.basic.BasicSplitPaneDivider$MouseHandler
916:         1          16  sun.awt.X11.XAWTLookAndFeel$5
917:         1          16  [Ljava.lang.StackTraceElement;
918:         1          16  java.util.regex.Pattern$JavaLetter
919:         1          16  javax.swing.plaf.metal.MetalTreeUI$LineListener
920:         1          16  java.util.regex.Pattern$JavaLetterOrDigit
921:         1          16  com.pironet.tda.DumpParserFactory
922:         1          16  javax.swing.plaf.basic.BasicBorders$SplitPaneDividerBorder
923:         1          16  [Ljava.io.File;
924:         1          16  java.util.regex.Pattern$JavaJavaIdentifierStart
925:         1          16  [Ljavax.swing.tree.TreePath;
926:         1          16  java.util.regex.Pattern$JavaJavaIdentifierPart
927:         1          16  sun.util.calendar.Gregorian
928:         1          16  javax.swing.plaf.metal.MetalFileChooserUI$MetalFileChooserUIAccessor
929:         1          16  sun.misc.FloatingDecimal$1
930:         1          16  java.util.regex.Pattern$JavaUnicodeIdentifierStart
931:         1          16  javax.swing.ButtonGroup
932:         1          16  java.util.regex.Pattern$JavaUnicodeIdentifierPart
933:         1          16  [Lsun.awt.X11.XAtom;
934:         1          16  java.util.regex.Pattern$JavaIdentifierIgnorable
935:         1          16  javax.swing.text.SegmentCache
936:         1          16  javax.swing.plaf.basic.BasicLookAndFeel$PopupInvocationHelper
937:         1          16  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest
938:         1          16  javax.swing.plaf.metal.OceanTheme$COIcon
939:         1          16  java.util.regex.Pattern$JavaSpaceChar
940:         1          16  sun.swing.FilePane$1
941:         1          16  sun.reflect.BootstrapConstructorAccessorImpl
942:         1          16  java.util.regex.Pattern$JavaWhitespace
943:         1          16  java.util.regex.Pattern$JavaISOControl
944:         1          16  java.util.regex.Pattern$JavaMirrored
945:         1          16  sun.java2d.opengl.GLXGraphicsConfig$2
946:         1          16  javax.swing.text.html.StyleSheet$LargeConversionSet
947:         1          16  java.awt.EventDispatchThread$1
948:         1          16  sun.awt.X11.XAWTLookAndFeel$6
949:         1          16  sun.awt.X11.XAWTLookAndFeel$7
950:         1          16  java.awt.MutableBoolean
951:         1          16  java.nio.charset.CoderResult$1
952:         1          16  javax.swing.ToolTipManager$insideTimerAction
953:         1          16  sun.awt.X11.XDropTargetEventProcessor
954:         1          16  sun.awt.X11.XAWTLookAndFeel$8
955:         1          16  javax.swing.TimerQueue
956:         1          16  java.nio.charset.CoderResult$2
957:         1          16  sun.awt.X11.XAWTLookAndFeel$9
958:         1          16  javax.swing.ToolTipManager$outsideTimerAction
959:         1          16  java.util.Collections$SynchronizedSet
960:         1          16  sun.awt.X11.XAWTLookAndFeel$10
961:         1          16  javax.swing.ToolTipManager$stillInsideTimerAction
962:         1          16  sun.awt.X11.XAWTLookAndFeel$11
963:         1          16  java.util.concurrent.atomic.AtomicLong
964:         1          16  javax.swing.plaf.basic.BasicSplitPaneUI$Handler
965:         1          16  sun.awt.X11.XAWTLookAndFeel$12
966:         1          16  javax.swing.plaf.basic.BasicTableUI$TableDragGestureRecognizer
967:         1          16  java.awt.KeyboardFocusManager$HeavyweightFocusRequest
968:         1          16  sun.font.CMap$NullCMapClass
969:         1          16  javax.swing.plaf.basic.BasicTableUI$TableTransferHandler
970:         1          16  sun.awt.shell.ShellFolderManager
971:         1          16  sun.awt.image.PixelConverter
972:         1          16  sun.awt.shell.ShellFolderManager$1
973:         1          16  javax.swing.ToolTipManager$MoveBeforeEnterListener
974:         1          16  sun.swing.FilePane$9
975:         1          16  java.util.regex.Pattern$Dot
976:         1          16  javax.swing.plaf.basic.BasicPopupMenuUI$MouseGrabber
977:         1          16  sun.awt.image.PixelConverter$Xrgb
978:         1          16  javax.swing.filechooser.FileSystemView$FileSystemRoot
979:         1          16  sun.awt.image.PixelConverter$Argb
980:         1          16  java.util.Currency
981:         1          16  sun.awt.image.PixelConverter$ArgbPre
982:         1          16  javax.swing.KeyboardManager
983:         1          16  sun.awt.image.PixelConverter$Xbgr
984:         1          16  java.security.AllPermissionCollection
985:         1          16  javax.swing.plaf.metal.MetalFileChooserUI$2
986:         1           8  java.util.Hashtable$EmptyIterator
987:         1           8  javax.swing.plaf.basic.BasicPanelUI
988:         1           8  sun.nio.ch.FileDispatcher
989:         1           8  com.sun.org.apache.xerces.internal.impl.dv.SecuritySupport12
990:         1           8  sun.misc.Unsafe
991:         1           8  sun.java2d.pipe.AlphaPaintPipe
992:         1           8  sun.java2d.SunGraphicsEnvironment$TTFilter
993:         1           8  java.lang.System$2
994:         1           8  sun.net.DefaultProgressMeteringPolicy
995:         1           8  com.pironet.tda.TDA$3
996:         1           8  sun.java2d.SunGraphicsEnvironment$T1Filter
997:         1           8  javax.swing.text.StyledEditorKit$StyledViewFactory
998:         1           8  javax.swing.plaf.metal.MetalBorders$MenuBarBorder
999:         1           8  com.sun.org.apache.xerces.internal.impl.dv.dtd.StringDatatypeValidator
1000:         1           8  sun.awt.X11.XProtocol$1
1001:         1           8  sun.reflect.GeneratedMethodAccessor4
1002:         1           8  sun.java2d.pipe.ValidatePipe
1003:         1           8  com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator
1004:         1           8  sun.java2d.Disposer
1005:         1           8  java.util.Collections$EmptySet
1006:         1           8  sun.awt.X11.XToolkit$1
1007:         1           8  javax.swing.plaf.basic.BasicLabelUI
1008:         1           8  com.sun.org.apache.xerces.internal.impl.dv.dtd.IDREFDatatypeValidator
1009:         1           8  javax.swing.tree.DefaultMutableTreeNode$1
1010:         1           8  sun.awt.X11.XToolkit$5
1011:         1           8  sun.java2d.pipe.GeneralCompositePipe
1012:         1           8  sun.awt.X11.XKeyboardFocusManagerPeer$1
1013:         1           8  sun.reflect.GeneratedMethodAccessor3
1014:         1           8  com.sun.org.apache.xerces.internal.impl.dv.dtd.NOTATIONDatatypeValidator
1015:         1           8  java.lang.reflect.ReflectAccess
1016:         1           8  com.sun.org.apache.xerces.internal.impl.dv.dtd.NMTOKENDatatypeValidator
1017:         1           8  sun.awt.X11.XDropTargetContextPeer$XDropTargetProtocolListenerImpl
1018:         1           8  java.util.Collections$ReverseComparator
1019:         1           8  sun.reflect.GeneratedMethodAccessor5
1020:         1           8  javax.swing.text.FlowView$FlowStrategy
1021:         1           8  javax.swing.ViewportLayout
1022:         1           8  sun.misc.Launcher$Factory
1023:         1           8  java.lang.Runtime
1024:         1           8  javax.xml.parsers.SecuritySupport
1025:         1           8  java.util.jar.JavaUtilJarAccessImpl
1026:         1           8  javax.swing.plaf.basic.BasicViewportUI
1027:         1           8  sun.java2d.pipe.NullPipe
1028:         1           8  javax.swing.UIManager$2
1029:         1           8  javax.swing.text.html.HTMLEditorKit$HTMLFactory
1030:         1           8  javax.swing.text.html.parser.ParserDelegator
1031:         1           8  sun.awt.image.ImageWatched$Link
1032:         1           8  javax.swing.filechooser.FileSystemView$1
1033:         1           8  sun.java2d.pipe.DrawImage
1034:         1           8  sun.java2d.loops.GraphicsPrimitiveMgr$1
1035:         1           8  sun.java2d.loops.GraphicsPrimitiveMgr$2
1036:         1           8  javax.swing.plaf.basic.BasicComboPopup$EmptyListModelClass
1037:         1           8  javax.swing.filechooser.UnixFileSystemView
1038:         1           8  sun.java2d.pipe.LoopPipe
1039:         1           8  java.awt.Component$AWTTreeLock
1040:         1           8  javax.swing.SystemEventQueueUtilities$RunnableCanvasGraphics
1041:         1           8  sun.awt.X11SurfaceData$LazyPipe
1042:         1           8  sun.java2d.pipe.OutlineTextRenderer
1043:         1           8  javax.swing.text.DefaultEditorKit
1044:         1           8  sun.misc.ASCIICaseInsensitiveComparator
1045:         1           8  sun.font.X11TextRenderer
1046:         1           8  javax.swing.plaf.metal.MetalIconFactory$MenuArrowIcon
1047:         1           8  sun.java2d.pipe.SolidTextRenderer
1048:         1           8  java.lang.String$CaseInsensitiveComparator
1049:         1           8  sun.java2d.pipe.AATextRenderer
1050:         1           8  sun.reflect.GeneratedMethodAccessor2
1051:         1           8  sun.net.www.protocol.file.Handler
1052:         1           8  sun.java2d.pipe.AlphaColorPipe
1053:         1           8  sun.swing.FilePane$2
1054:         1           8  sun.net.www.protocol.jar.JarFileFactory
1055:         1           8  javax.swing.plaf.metal.MetalBorders$TextFieldBorder
1056:         1           8  javax.swing.text.SimpleAttributeSet$EmptyAttributeSet
1057:         1           8  sun.awt.X11.XSelection$IncrementalTransferHandler
1058:         1           8  sun.awt.X11.XSelection$SelectionEventHandler
1059:         1           8  sun.reflect.GeneratedConstructorAccessor1
1060:         1           8  java.awt.Container$MouseEventTargetFilter
1061:         1           8  sun.awt.X11.XWM$1
1062:         1           8  sun.awt.X11.XWM$2
1063:         1           8  sun.reflect.ReflectionFactory
1064:         1           8  sun.reflect.GeneratedMethodAccessor1
1065:         1           8  javax.swing.text.SimpleAttributeSet$1
1066:         1           8  sun.awt.X11.XInputMethodDescriptor
1067:         1           8  java.util.prefs.FileSystemPreferencesFactory
1068:         1           8  java.util.prefs.FileSystemPreferences$5
1069:         1           8  javax.swing.plaf.metal.MetalBorders$PopupMenuBorder
1070:         1           8  javax.swing.plaf.metal.MetalIconFactory$MenuItemArrowIcon
1071:         1           8  javax.swing.plaf.metal.MetalBorders$ToggleButtonBorder
1072:         1           8  javax.swing.plaf.metal.MetalBorders$ButtonBorder
1073:         1           8  sun.awt.DebugHelperStub
1074:         1           8  sun.awt.NullComponentPeer
1075:         1           8  javax.swing.plaf.metal.MetalIconFactory$FileChooserDetailViewIcon
1076:         1           8  java.lang.ref.Reference$Lock
1077:         1           8  javax.swing.plaf.metal.MetalIconFactory$FileChooserListViewIcon
1078:         1           8  javax.swing.plaf.basic.BasicRootPaneUI
1079:         1           8  java.net.UnknownContentHandler
1080:         1           8  javax.swing.Autoscroller
1081:         1           8  sun.awt.X11.XDataTransferer
1082:         1           8  java.lang.Terminator$1
1083:         1           8  java.awt.GraphicsCallback$PaintCallback
1084:         1           8  java.util.Hashtable$EmptyEnumerator
Total   183155    16330872
